# tier3 wrapper start 2026-09-20T01:00:47Z uptime=799.92 clapperboard=2s
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[0:13:20.915980493] [1235]  INFO Camera camera_manager.cpp:340 libcamera v0.7.2+rpt20260817
[0:13:20.935144336] [1261]  INFO RPI pipeline_base.cpp:1133 Using configuration file '/usr/share/libcamera/pipeline/rpi/vc4/rpi_apps.yaml'
[0:13:20.958239902] [1261]  INFO IPAProxy ipa_proxy.cpp:184 Using tuning file /usr/share/libcamera/ipa/rpi/vc4/imx477.json
[0:13:20.964658004] [1261]  INFO Camera camera_manager.cpp:223 Adding camera '/base/soc/i2c0mux/i2c@1/imx477@1a' for pipeline handler rpi/vc4
[0:13:20.964741967] [1261]  INFO RPI vc4.cpp:445 Registered camera /base/soc/i2c0mux/i2c@1/imx477@1a to Unicam device /dev/media0 and ISP device /dev/media1
[0:13:20.975249699] [1235]  INFO Camera camera.cpp:1216 configuring streams: (0) 224x224-RGB888/sRGB (1) 1332x990-SBGGR12_CSI2P/RAW
[0:13:20.975690086] [1261]  INFO RPI vc4.cpp:620 Sensor: /base/soc/i2c0mux/i2c@1/imx477@1a - Selected sensor format: 1332x990-SBGGR12_1X12/RAW - Selected unicam format: 1332x990-pBCC/RAW
# sync offset 461954.0 ms
# param DORMANCY=15000
# clapperboard 1789866050.306 2s
# ready 1789866052.313 uptime=804.7 model=int8
# halting now
# tier3 wrapper start 2026-09-20T01:04:07Z uptime=8.00 clapperboard=0s
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[0:00:10.456264308] [587]  INFO Camera camera_manager.cpp:340 libcamera v0.7.2+rpt20260817
[0:00:10.517994215] [768]  INFO RPI pipeline_base.cpp:1133 Using configuration file '/usr/share/libcamera/pipeline/rpi/vc4/rpi_apps.yaml'
[0:00:10.765333771] [768]  INFO IPAProxy ipa_proxy.cpp:184 Using tuning file /usr/share/libcamera/ipa/rpi/vc4/imx477.json
[0:00:10.773462715] [768]  INFO Camera camera_manager.cpp:223 Adding camera '/base/soc/i2c0mux/i2c@1/imx477@1a' for pipeline handler rpi/vc4
[0:00:10.773559438] [768]  INFO RPI vc4.cpp:445 Registered camera /base/soc/i2c0mux/i2c@1/imx477@1a to Unicam device /dev/media4 and ISP device /dev/media0
[0:00:10.781614345] [587]  INFO Camera camera.cpp:1216 configuring streams: (0) 224x224-RGB888/sRGB (1) 1332x990-SBGGR12_CSI2P/RAW
[0:00:10.782128493] [768]  INFO RPI vc4.cpp:620 Sensor: /base/soc/i2c0mux/i2c@1/imx477@1a - Selected sensor format: 1332x990-SBGGR12_1X12/RAW - Selected unicam format: 1332x990-pBCC/RAW
# sync offset -495615.8 ms
# param DORMANCY=15000
# clapperboard 1789866250.623 0s
# ready 1789866250.623 uptime=11.5 model=int8
# evt 0 booted 39ms -> 918 comic book 0.567
# exit-dormancy DORMANCY=-1
# stopped after 1 events this start (1 in the run), 0 fired
