# tier3 wrapper start 2026-09-20T01:25:08Z uptime=1229.70 clapperboard=2s
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[0:20:30.298859845] [1771]  INFO Camera camera_manager.cpp:340 libcamera v0.7.2+rpt20260817
[0:20:30.318663651] [1788]  INFO RPI pipeline_base.cpp:1133 Using configuration file '/usr/share/libcamera/pipeline/rpi/vc4/rpi_apps.yaml'
[0:20:30.340191855] [1788]  INFO IPAProxy ipa_proxy.cpp:184 Using tuning file /usr/share/libcamera/ipa/rpi/vc4/imx477.json
[0:20:30.346338879] [1788]  INFO Camera camera_manager.cpp:223 Adding camera '/base/soc/i2c0mux/i2c@1/imx477@1a' for pipeline handler rpi/vc4
[0:20:30.346416453] [1788]  INFO RPI vc4.cpp:445 Registered camera /base/soc/i2c0mux/i2c@1/imx477@1a to Unicam device /dev/media4 and ISP device /dev/media0
[0:20:30.353456157] [1771]  INFO Camera camera.cpp:1216 configuring streams: (0) 224x224-RGB888/sRGB (1) 1332x990-SBGGR12_CSI2P/RAW
[0:20:30.353886118] [1788]  INFO RPI vc4.cpp:620 Sensor: /base/soc/i2c0mux/i2c@1/imx477@1a - Selected sensor format: 1332x990-SBGGR12_1X12/RAW - Selected unicam format: 1332x990-pBCC/RAW
# sync offset -495864.2 ms
# param DORMANCY=15000
# clapperboard 1789867509.442 2s
# ready 1789867511.450 uptime=1233.1 model=int8
# halting now
# tier3 wrapper start 2026-09-20T01:25:31Z uptime=7.92 clapperboard=0s
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[0:00:10.235046789] [582]  INFO Camera camera_manager.cpp:340 libcamera v0.7.2+rpt20260817
[0:00:10.295708123] [768]  INFO RPI pipeline_base.cpp:1133 Using configuration file '/usr/share/libcamera/pipeline/rpi/vc4/rpi_apps.yaml'
[0:00:10.501158086] [768]  INFO IPAProxy ipa_proxy.cpp:184 Using tuning file /usr/share/libcamera/ipa/rpi/vc4/imx477.json
[0:00:10.510085826] [768]  INFO Camera camera_manager.cpp:223 Adding camera '/base/soc/i2c0mux/i2c@1/imx477@1a' for pipeline handler rpi/vc4
[0:00:10.510178326] [768]  INFO RPI vc4.cpp:445 Registered camera /base/soc/i2c0mux/i2c@1/imx477@1a to Unicam device /dev/media0 and ISP device /dev/media2
[0:00:10.518933234] [582]  INFO Camera camera.cpp:1216 configuring streams: (0) 224x224-RGB888/sRGB (1) 1332x990-SBGGR12_CSI2P/RAW
[0:00:10.519578771] [768]  INFO RPI vc4.cpp:620 Sensor: /base/soc/i2c0mux/i2c@1/imx477@1a - Selected sensor format: 1332x990-SBGGR12_1X12/RAW - Selected unicam format: 1332x990-pBCC/RAW
# sync offset -1771378.7 ms
# param DORMANCY=15000
# clapperboard 1789867535.335 0s
# ready 1789867535.335 uptime=11.3 model=int8
# t2rx # t2: pi ready
# evt 0 booted 42ms -> -1 none 0.000
# halting now
# tier3 wrapper start 2026-09-20T01:25:33Z uptime=7.58 clapperboard=0s
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[0:00:10.015458308] [585]  INFO Camera camera_manager.cpp:340 libcamera v0.7.2+rpt20260817
[0:00:10.080921289] [769]  INFO RPI pipeline_base.cpp:1133 Using configuration file '/usr/share/libcamera/pipeline/rpi/vc4/rpi_apps.yaml'
[0:00:10.309034789] [769]  INFO IPAProxy ipa_proxy.cpp:184 Using tuning file /usr/share/libcamera/ipa/rpi/vc4/imx477.json
[0:00:10.317131863] [769]  INFO Camera camera_manager.cpp:223 Adding camera '/base/soc/i2c0mux/i2c@1/imx477@1a' for pipeline handler rpi/vc4
[0:00:10.317223807] [769]  INFO RPI vc4.cpp:445 Registered camera /base/soc/i2c0mux/i2c@1/imx477@1a to Unicam device /dev/media1 and ISP device /dev/media0
[0:00:10.325290956] [585]  INFO Camera camera.cpp:1216 configuring streams: (0) 224x224-RGB888/sRGB (1) 1332x990-SBGGR12_CSI2P/RAW
[0:00:10.325807233] [769]  INFO RPI vc4.cpp:620 Sensor: /base/soc/i2c0mux/i2c@1/imx477@1a - Selected sensor format: 1332x990-SBGGR12_1X12/RAW - Selected unicam format: 1332x990-pBCC/RAW
# sync offset -1827288.4 ms
# param DORMANCY=15000
# clapperboard 1789867537.221 0s
# ready 1789867537.221 uptime=11.1 model=int8
# t2rx # t2: pi ready
# evt 1 booted 57ms -> 918 comic book 0.578
# exit-dormancy DORMANCY=-1
# stopped after 1 events this start (2 in the run), 0 fired
